
  0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
1 2.6713593006134033 0.05 5.625743389129639
2 2.5040526390075684 0.05 4.9431328773498535
3 2.3074417114257812 0.05 4.1973652839660645
4 2.0537328720092773 0.05 3.3250889778137207
5 1.6791620254516602 0.05 2.2228007316589355
6 1.0872912406921387 0.05 0.931981086730957
7 0.7153419256210327 0.05 0.4034063220024109
8 0.5554890632629395 0.05 0.2432575523853302
9 0.45742565393447876 0.05 0.16495153307914734
tuning, 0, 0.1197647899389267
tuning, 1, 0.08377163857221603
tuning, 2, 0.05855908989906311
tuning, 3, 0.04131051152944565
tuning, 4, 0.029873520135879517
tuning, 5, 0.02254307270050049
tuning, 6, 0.017949242144823074
tuning, 7, 0.01509053073823452
tuning, 8, 0.013268738985061646
tuning, 9, 0.012022623792290688
tuning, 10, 0.011053197085857391
tuning, 11, 0.010182416066527367
tuning, 12, 0.00933627039194107
tuning, 13, 0.0085410475730896
tuning, 14, 0.007856886833906174
tuning, 15, 0.007319560274481773
tuning, 16, 0.006937380880117416
tuning, 17, 0.006683891173452139
tuning, 18, 0.006511209066957235
tuning, 19, 0.0063569932244718075
tuning, 20, 0.006172304507344961
tuning, 21, 0.005946796387434006
tuning, 22, 0.005742890294641256
tuning, 23, 0.005582863464951515
tuning, 24, 0.005403163842856884
tuning, 25, 0.005171488970518112
tuning, 26, 0.004891679622232914
tuning, 27, 0.004588897805660963
tuning, 28, 0.00429123779758811
tuning, 29, 0.004014826845377684
tuning, 30, 0.003771670162677765
tuning, 31, 0.00356285460293293
tuning, 32, 0.0033896896056830883
tuning, 33, 0.003247685730457306
tuning, 34, 0.0031302820425480604
tuning, 35, 0.0030303976964205503
tuning, 36, 0.0029403897933661938
tuning, 37, 0.0028549765702337027
tuning, 38, 0.0027696748729795218
tuning, 39, 0.0026823736261576414
tuning, 40, 0.0025937152095139027
tuning, 41, 0.0025049904361367226
tuning, 42, 0.0024192961864173412
tuning, 43, 0.0023395575117319822
tuning, 44, 0.0022681772243231535
tuning, 45, 0.0022071958519518375
tuning, 46, 0.0021556918509304523
tuning, 47, 0.002113412134349346
tuning, 48, 0.0020773266442120075
tuning, 49, 0.002045165514573455
tuning, 50, 0.0020147771574556828
tuning, 51, 0.001984464703127742
tuning, 52, 0.0019531429279595613
tuning, 53, 0.0019207893637940288
tuning, 54, 0.0018860092386603355
tuning, 55, 0.0018518579890951514
tuning, 56, 0.0018181290943175554
tuning, 57, 0.0017862170934677124
tuning, 58, 0.0017567712347954512
tuning, 59, 0.001729654031805694
tuning, 60, 0.0017038316000252962
tuning, 61, 0.0016789998626336455
tuning, 62, 0.0016539327334612608
tuning, 63, 0.0016286522150039673
tuning, 64, 0.0016026422381401062
tuning, 65, 0.001576123759150505
tuning, 66, 0.0015493727987632155
tuning, 67, 0.0015229785349220037
tuning, 68, 0.0014965662267059088
tuning, 69, 0.001471127150580287
tuning, 70, 0.0014459777157753706
tuning, 71, 0.0014216684503480792
tuning, 72, 0.0013979751383885741
tuning, 73, 0.0013751344522461295
tuning, 74, 0.0013531490694731474
tuning, 75, 0.0013321866281330585
tuning, 76, 0.0013124103425070643
tuning, 77, 0.0012940436135977507
tuning, 78, 0.0012770404573529959
tuning, 79, 0.0012613500002771616
tuning, 80, 0.0012469098437577486
tuning, 81, 0.0012332940241321921
tuning, 82, 0.0012200038181617856
tuning, 83, 0.0012070959201082587
tuning, 84, 0.001193992211483419
tuning, 85, 0.0011808783747255802
tuning, 86, 0.001167811919003725
tuning, 87, 0.0011546998284757137
tuning, 88, 0.0011419893708080053
tuning, 89, 0.0011295703006908298
tuning, 90, 0.0011171948863193393
tuning, 91, 0.0011052669724449515
tuning, 92, 0.001093482249416411
tuning, 93, 0.001081908936612308
tuning, 94, 0.0010705876629799604
tuning, 95, 0.0010593432234600186
tuning, 96, 0.0010484079830348492
tuning, 97, 0.0010376344434916973
tuning, 98, 0.0010272946674376726
tuning, 99, 0.0010171395260840654
tuning, 100, 0.0010072205914184451
tuning, 101, 0.0009974746499210596
tuning, 102, 0.0009879490826278925
tuning, 103, 0.0009783821878954768
tuning, 104, 0.0009690935257822275
tuning, 105, 0.0009597374009899795
tuning, 106, 0.000950720626860857
tuning, 107, 0.0009417813271284103
tuning, 108, 0.0009330979082733393
tuning, 109, 0.0009244437096640468
tuning, 110, 0.0009158952161669731
tuning, 111, 0.0009075470152311027
tuning, 112, 0.0008992158691398799
tuning, 113, 0.0008908074232749641
tuning, 114, 0.0008826776756905019
tuning, 115, 0.0008746494422666728
tuning, 116, 0.0008667021756991744
tuning, 117, 0.0008589207427576184
tuning, 118, 0.0008512678323313594
tuning, 119, 0.0008439235389232635
tuning, 120, 0.0008365953108295798
tuning, 121, 0.0008294756407849491
tuning, 122, 0.0008223761105909944
tuning, 123, 0.0008152526570484042
tuning, 124, 0.0008084343280643225
tuning, 125, 0.0008016974898055196
tuning, 126, 0.0007949287537485361
tuning, 127, 0.0007882664795033634
tuning, 128, 0.0007818033918738365
tuning, 129, 0.0007753529353067279
tuning, 130, 0.0007689844351261854
tuning, 131, 0.0007627044687978923
tuning, 132, 0.0007565490668639541
tuning, 133, 0.0007504461682401597
tuning, 134, 0.0007443728391081095
tuning, 135, 0.0007386188954114914
tuning, 136, 0.0007327173370867968
tuning, 137, 0.0007271007634699345
tuning, 138, 0.0007214522920548916
tuning, 139, 0.0007160209352150559
tuning, 140, 0.0007105813128873706
tuning, 141, 0.0007053416920825839
tuning, 142, 0.0006999938632361591
tuning, 143, 0.0006948346272110939
tuning, 144, 0.000689681270159781
tuning, 145, 0.0006844731979072094
tuning, 146, 0.0006794608198106289
tuning, 147, 0.0006744011188857257
tuning, 148, 0.0006694556213915348
tuning, 149, 0.0006643235101364553
tuning, 150, 0.0006595533341169357
tuning, 151, 0.0006545046344399452
tuning, 152, 0.0006496838177554309
tuning, 153, 0.0006448870408348739
tuning, 154, 0.000640218029730022
tuning, 155, 0.0006355062942020595
tuning, 156, 0.0006309712771326303
tuning, 157, 0.000626611290499568
tuning, 158, 0.0006221840158104897
tuning, 159, 0.0006178442854434252
tuning, 160, 0.000613709504250437
tuning, 161, 0.0006093209376558661
tuning, 162, 0.0006051447708159685
