
  0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
1 2.6713593006134033 0.05 5.625743389129639
2 2.5040526390075684 0.05 4.9431328773498535
3 2.3074417114257812 0.05 4.1973652839660645
4 2.0537328720092773 0.05 3.3250889778137207
5 1.6791620254516602 0.05 2.2228007316589355
6 1.0872912406921387 0.05 0.931981086730957
7 0.7153419256210327 0.05 0.4034063220024109
8 0.5554890632629395 0.05 0.2432575523853302
9 0.45742565393447876 0.05 0.16495153307914734
tuning, 0, 0.1197647899389267
tuning, 1, 0.08377069234848022
tuning, 2, 0.05855761468410492
tuning, 3, 0.0413106344640255
tuning, 4, 0.029876243323087692
tuning, 5, 0.02254176139831543
tuning, 6, 0.017949922010302544
tuning, 7, 0.015089756809175014
tuning, 8, 0.013269772753119469
tuning, 9, 0.012023648247122765
tuning, 10, 0.01105249673128128
tuning, 11, 0.010181022807955742
tuning, 12, 0.009336790069937706
tuning, 13, 0.008541932329535484
tuning, 14, 0.007857374846935272
tuning, 15, 0.0073188371025025845
tuning, 16, 0.006937043275684118
tuning, 17, 0.006684017833322287
tuning, 18, 0.006510760169476271
tuning, 19, 0.006357502192258835
tuning, 20, 0.006172920577228069
tuning, 21, 0.005947303958237171
tuning, 22, 0.0057425289414823055
tuning, 23, 0.005583513528108597
tuning, 24, 0.005404415540397167
tuning, 25, 0.005170383490622044
tuning, 26, 0.0048911916092038155
tuning, 27, 0.004588260315358639
tuning, 28, 0.004291369579732418
tuning, 29, 0.004015340935438871
tuning, 30, 0.0037707886658608913
tuning, 31, 0.0035627256147563457
tuning, 32, 0.003389855846762657
tuning, 33, 0.0032476182095706463
tuning, 34, 0.0031305626034736633
tuning, 35, 0.0030304989777505398
tuning, 36, 0.002940342528745532
tuning, 37, 0.0028552571311593056
tuning, 38, 0.002769665326923132
tuning, 39, 0.002682341728359461
tuning, 40, 0.0025931308045983315
tuning, 41, 0.0025046691298484802
tuning, 42, 0.0024189050309360027
tuning, 43, 0.0023396352771669626
tuning, 44, 0.002268314827233553
tuning, 45, 0.0022072582505643368
tuning, 46, 0.002155913505703211
tuning, 47, 0.0021132929250597954
tuning, 48, 0.0020767764654010534
tuning, 49, 0.0020452351309359074
tuning, 50, 0.0020150484051555395
tuning, 51, 0.0019847543444484472
tuning, 52, 0.001953215803951025
tuning, 53, 0.0019206730648875237
tuning, 54, 0.001886267215013504
tuning, 55, 0.0018516922136768699
tuning, 56, 0.0018177831079810858
tuning, 57, 0.0017861074302345514
tuning, 58, 0.00175684061832726
tuning, 59, 0.0017295682337135077
tuning, 60, 0.00170386943500489
tuning, 61, 0.0016790160443633795
tuning, 62, 0.0016538796480745077
tuning, 63, 0.0016286274185404181
tuning, 64, 0.0016026240773499012
tuning, 65, 0.0015760743990540504
tuning, 66, 0.0015494709368795156
tuning, 67, 0.001522806822322309
tuning, 68, 0.0014964716974645853
tuning, 69, 0.0014707728987559676
tuning, 70, 0.0014459369704127312
tuning, 71, 0.0014217058196663857
tuning, 72, 0.0013979993527755141
tuning, 73, 0.0013751129154115915
tuning, 74, 0.0013530891155824065
tuning, 75, 0.0013321279548108578
tuning, 76, 0.001312393113039434
tuning, 77, 0.0012939616572111845
tuning, 78, 0.0012770871398970485
tuning, 79, 0.001261367229744792
tuning, 80, 0.0012469309149309993
tuning, 81, 0.0012331801699474454
tuning, 82, 0.0012200184864923358
tuning, 83, 0.001207010354846716
tuning, 84, 0.0011940044350922108
tuning, 85, 0.0011809407733380795
tuning, 86, 0.001167899463325739
tuning, 87, 0.001154848956502974
tuning, 88, 0.0011419069487601519
tuning, 89, 0.0011294987052679062
tuning, 90, 0.001117191044613719
tuning, 91, 0.0011052394984290004
tuning, 92, 0.0010934867896139622
tuning, 93, 0.0010818545706570148
tuning, 94, 0.0010705296881496906
tuning, 95, 0.001059388043358922
tuning, 96, 0.0010483693331480026
tuning, 97, 0.001037754351273179
tuning, 98, 0.0010272745275869966
tuning, 99, 0.0010171374306082726
tuning, 100, 0.0010072046425193548
tuning, 101, 0.0009974887361750007
tuning, 102, 0.0009879459394142032
tuning, 103, 0.000978423049673438
tuning, 104, 0.0009690610459074378
tuning, 105, 0.0009597560856491327
tuning, 106, 0.0009508139337413013
tuning, 107, 0.0009417916880920529
tuning, 108, 0.0009331753244623542
tuning, 109, 0.0009244728717021644
tuning, 110, 0.0009159415494650602
tuning, 111, 0.0009075569687411189
tuning, 112, 0.0008991553331725299
tuning, 113, 0.0008908553863875568
tuning, 114, 0.0008825932163745165
tuning, 115, 0.0008746521780267358
tuning, 116, 0.000866675516590476
tuning, 117, 0.0008589340141043067
tuning, 118, 0.000851333315949887
tuning, 119, 0.0008439472294412553
tuning, 120, 0.0008365811663679779
tuning, 121, 0.0008294795989058912
tuning, 122, 0.0008223284967243671
tuning, 123, 0.0008153388625942171
tuning, 124, 0.0008083262946456671
tuning, 125, 0.0008016800275072455
tuning, 126, 0.0007949049468152225
tuning, 127, 0.0007883190992288291
tuning, 128, 0.0007818386657163501
tuning, 129, 0.0007752992678433657
tuning, 130, 0.0007689857739023864
tuning, 131, 0.0007627133163623512
tuning, 132, 0.0007565285777673125
tuning, 133, 0.0007504827226512134
tuning, 134, 0.0007444325601682067
tuning, 135, 0.0007384957280009985
tuning, 136, 0.0007327379425987601
tuning, 137, 0.0007271093199960887
tuning, 138, 0.0007214669021777809
tuning, 139, 0.0007160472450777888
tuning, 140, 0.0007105664117261767
tuning, 141, 0.0007053001318126917
tuning, 142, 0.0006999806500971317
tuning, 143, 0.0006947767687961459
tuning, 144, 0.0006895983824506402
tuning, 145, 0.0006845466559752822
tuning, 146, 0.0006795741501264274
tuning, 147, 0.000674532144330442
tuning, 148, 0.0006694368785247207
tuning, 149, 0.0006644631503149867
tuning, 150, 0.0006593814468942583
tuning, 151, 0.0006545142969116569
tuning, 152, 0.0006496327696368098
tuning, 153, 0.0006448380881920457
tuning, 154, 0.0006401700666174293
tuning, 155, 0.0006354579236358404
tuning, 156, 0.0006309478776529431
tuning, 157, 0.0006266197888180614
tuning, 158, 0.0006222191732376814
tuning, 159, 0.000617913668975234
tuning, 160, 0.0006137082818895578
tuning, 161, 0.0006093848496675491
tuning, 162, 0.0006051258533261716
tuning, 163, 0.000601044506765902
tuning, 164, 0.0005968752084299922
tuning, 165, 0.000592858181335032
tuning, 166, 0.0005887835868634284
tuning, 167, 0.0005848518339917064
tuning, 168, 0.0005809680442325771
tuning, 169, 0.000576959690079093
tuning, 170, 0.0005731461569666862
tuning, 171, 0.0005692729610018432
tuning, 172, 0.0005655033746734262
tuning, 173, 0.0005617464194074273
tuning, 174, 0.0005580706056207418
tuning, 175, 0.0005544148152694106
tuning, 176, 0.000550825847312808
tuning, 177, 0.00054727349197492
tuning, 178, 0.0005437411600723863
tuning, 179, 0.0005402442184276879
tuning, 180, 0.0005367699777707458
tuning, 181, 0.000533300219103694
tuning, 182, 0.0005298897158354521
tuning, 183, 0.0005264700157567859
tuning, 184, 0.0005231281975284219
tuning, 185, 0.0005197710706852376
tuning, 186, 0.0005164847243577242
tuning, 187, 0.000513196166139096
tuning, 188, 0.0005100092967040837
tuning, 189, 0.000506793090607971
tuning, 190, 0.0005036626826040447
tuning, 191, 0.0005005222046747804
tuning, 192, 0.0004975736374035478
tuning, 193, 0.0004946800181642175
tuning, 194, 0.0004915442550554872
tuning, 195, 0.0004886119859293103
tuning, 196, 0.0004856317536905408
tuning, 197, 0.00048260155017487705
tuning, 198, 0.00047975475899875164
tuning, 199, 0.0004767554928548634
tuning, 200, 0.00047385372454300523
tuning, 201, 0.00047101982636377215
tuning, 202, 0.0004682083090301603
tuning, 203, 0.00046540447510778904
tuning, 204, 0.000462723255623132
tuning, 205, 0.00045997370034456253
tuning, 206, 0.00045734629384242
tuning, 207, 0.00045461300760507584
tuning, 208, 0.0004520497750490904
tuning, 209, 0.00044937472557649016
tuning, 210, 0.00044672409421764314
tuning, 211, 0.0004441280325409025
tuning, 212, 0.00044155525392852724
tuning, 213, 0.0004391085240058601
tuning, 214, 0.00043647753773257136
tuning, 215, 0.00043407734483480453
tuning, 216, 0.0004315523838158697
tuning, 217, 0.0004290126671548933
tuning, 218, 0.0004265941388439387
tuning, 219, 0.00042415325879119337
tuning, 220, 0.00042181750177405775
tuning, 221, 0.0004194449575152248
tuning, 222, 0.000417136907344684
tuning, 223, 0.0004147815052419901
tuning, 224, 0.00041251390939578414
tuning, 225, 0.0004102376406081021
tuning, 226, 0.00040792900836095214
tuning, 227, 0.0004056173493154347
tuning, 228, 0.00040336186066269875
tuning, 229, 0.0004011649580206722
tuning, 230, 0.0003989802789874375
tuning, 231, 0.00039677246240898967
tuning, 232, 0.00039465154986828566
tuning, 233, 0.00039248313987627625
tuning, 234, 0.0003902765456587076
tuning, 235, 0.0003882258606608957
tuning, 236, 0.00038620978011749685
tuning, 237, 0.0003840764402411878
tuning, 238, 0.00038201542338356376
tuning, 239, 0.0003799927362706512
tuning, 240, 0.00037793893716298044
tuning, 241, 0.00037589119165204465
tuning, 242, 0.0003738750237971544
tuning, 243, 0.0003718952648341656
tuning, 244, 0.00036989719956181943
tuning, 245, 0.0003679954388644546
tuning, 246, 0.00036598541191779077
tuning, 247, 0.0003641068469733
tuning, 248, 0.00036218127934262156
tuning, 249, 0.00036030213232152164
tuning, 250, 0.0003584586957003921
tuning, 251, 0.00035658522392623127
tuning, 252, 0.00035468474379740655
tuning, 253, 0.00035289261722937226
tuning, 254, 0.0003510632086545229
tuning, 255, 0.0003492382529657334
tuning, 256, 0.0003474323311820626
tuning, 257, 0.000345651526004076
tuning, 258, 0.0003438701096456498
tuning, 259, 0.000342062849085778
tuning, 260, 0.00034031219547614455
tuning, 261, 0.00033852591877803206
tuning, 262, 0.00033681868808344007
tuning, 263, 0.0003351644554641098
tuning, 264, 0.0003334369685035199
tuning, 265, 0.00033177397563122213
tuning, 266, 0.0003301079850643873
tuning, 267, 0.0003284027334302664
tuning, 268, 0.0003267442516516894
tuning, 269, 0.0003251235175412148
tuning, 270, 0.0003234355244785547
tuning, 271, 0.00032182931317947805
tuning, 272, 0.00032020086655393243
tuning, 273, 0.0003185858076903969
tuning, 274, 0.00031694385688751936
tuning, 275, 0.00031537236645817757
tuning, 276, 0.0003138563479296863
tuning, 277, 0.00031224649865180254
tuning, 278, 0.00031073158606886864
tuning, 279, 0.0003092015685979277
tuning, 280, 0.0003075965796597302
tuning, 281, 0.00030610302928835154
tuning, 282, 0.0003045707126148045
tuning, 283, 0.00030310993315652013
tuning, 284, 0.0003015711554326117
tuning, 285, 0.0003000906144734472
tuning, 286, 0.00029859240748919547
tuning, 287, 0.00029713098774664104
tuning, 288, 0.0002956418029498309
tuning, 289, 0.00029422054649330676
tuning, 290, 0.0002927358727902174
tuning, 291, 0.00029131013434380293
tuning, 292, 0.0002898871316574514
tuning, 293, 0.00028846997884102166
tuning, 294, 0.00028709720936603844
tuning, 295, 0.00028564114472828805
tuning, 296, 0.0002842394751496613
tuning, 297, 0.00028291973285377026
tuning, 298, 0.00028149582794867456
tuning, 299, 0.00028012593975290656
tuning, 300, 0.00027879184926860034
tuning, 301, 0.00027746561681851745
tuning, 302, 0.0002760632196441293
tuning, 303, 0.00027472557849250734
tuning, 304, 0.0002734239969868213
tuning, 305, 0.000272069446509704
tuning, 306, 0.0002707492676563561
tuning, 307, 0.0002694276045076549
tuning, 308, 0.00026813155272975564
tuning, 309, 0.000266825663857162
tuning, 310, 0.00026557795354165137
tuning, 311, 0.00026429310673847795
tuning, 312, 0.0002630466769915074
tuning, 313, 0.00026180321583524346
tuning, 314, 0.00026052145403809845
tuning, 315, 0.00025927528622560203
tuning, 316, 0.00025803607422858477
tuning, 317, 0.00025676179211586714
tuning, 318, 0.0002555276150815189
tuning, 319, 0.0002542956790421158
tuning, 320, 0.0002530778292566538
tuning, 321, 0.00025185442063957453
tuning, 322, 0.0002506276941858232
