
  0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
1 2.6713593006134033 0.05 5.625743389129639
2 2.5040526390075684 0.05 4.9431328773498535
3 2.3074417114257812 0.05 4.1973652839660645
4 2.0537328720092773 0.05 3.3250889778137207
5 1.6791620254516602 0.05 2.2228007316589355
6 1.0872912406921387 0.05 0.931981086730957
7 0.7153419256210327 0.05 0.4034063220024109
8 0.5554890632629395 0.05 0.2432575523853302
9 0.45742565393447876 0.05 0.16495153307914734
tuning, 0, 0.1197647899389267
tuning, 1, 0.08377378433942795
tuning, 2, 0.05855834484100342
tuning, 3, 0.04131143167614937
tuning, 4, 0.029874633997678757
tuning, 5, 0.02254297398030758
tuning, 6, 0.017948009073734283
tuning, 7, 0.015090374276041985
tuning, 8, 0.01326941978186369
tuning, 9, 0.012024180963635445
tuning, 10, 0.011053131893277168
tuning, 11, 0.010181671008467674
tuning, 12, 0.009336712770164013
tuning, 13, 0.008541750721633434
tuning, 14, 0.007857220247387886
tuning, 15, 0.007318483199924231
tuning, 16, 0.006937836762517691
tuning, 17, 0.00668475404381752
tuning, 18, 0.006511203944683075
tuning, 19, 0.006358344107866287
tuning, 20, 0.006172407418489456
tuning, 21, 0.005946483463048935
tuning, 22, 0.005741930566728115
tuning, 23, 0.005581418052315712
tuning, 24, 0.005403841845691204
tuning, 25, 0.005171293392777443
tuning, 26, 0.004891513846814632
tuning, 27, 0.00458929967135191
tuning, 28, 0.0042914655059576035
tuning, 29, 0.004016097169369459
tuning, 30, 0.0037708175368607044
tuning, 31, 0.00356300245039165
tuning, 32, 0.0033896323293447495
tuning, 33, 0.003247489221394062
tuning, 34, 0.0031303982250392437
tuning, 35, 0.0030309241265058517
tuning, 36, 0.0029403853695839643
tuning, 37, 0.0028549868147820234
tuning, 38, 0.002769269747659564
tuning, 39, 0.0026819375343620777
tuning, 40, 0.0025934320874512196
tuning, 41, 0.002504671225324273
tuning, 42, 0.0024189872201532125
tuning, 43, 0.0023395386524498463
tuning, 44, 0.002268246142193675
tuning, 45, 0.0022075693123042583
tuning, 46, 0.0021558876615017653
tuning, 47, 0.0021134670823812485
tuning, 48, 0.0020770211704075336
tuning, 49, 0.0020453876350075006
tuning, 50, 0.0020151054486632347
tuning, 51, 0.001984740374609828
tuning, 52, 0.0019531697034835815
tuning, 53, 0.0019202325493097305
tuning, 54, 0.0018863992299884558
tuning, 55, 0.0018517996650189161
tuning, 56, 0.0018178483005613089
tuning, 57, 0.0017862888053059578
tuning, 58, 0.0017567327013239264
tuning, 59, 0.0017297696322202682
tuning, 60, 0.001703980378806591
tuning, 61, 0.0016791283851489425
tuning, 62, 0.0016540761571377516
tuning, 63, 0.0016286252066493034
tuning, 64, 0.0016028096433728933
tuning, 65, 0.0015763025730848312
tuning, 66, 0.0015496001578867435
tuning, 67, 0.001522902282886207
tuning, 68, 0.0014969047624617815
tuning, 69, 0.0014709755778312683
tuning, 70, 0.0014460848178714514
tuning, 71, 0.0014216159470379353
tuning, 72, 0.0013980584917590022
tuning, 73, 0.0013752685626968741
tuning, 74, 0.0013530557043850422
tuning, 75, 0.0013322582235559821
tuning, 76, 0.0013124372344464064
tuning, 77, 0.0012940119486302137
tuning, 78, 0.001277020899578929
tuning, 79, 0.0012613644357770681
tuning, 80, 0.00124694115947932
tuning, 81, 0.0012332797050476074
tuning, 82, 0.0012200981145724654
tuning, 83, 0.0012070535449311137
tuning, 84, 0.0011941506527364254
tuning, 85, 0.001180916791781783
tuning, 86, 0.0011679241433739662
tuning, 87, 0.0011549096088856459
tuning, 88, 0.0011419717920944095
